제목,설명,한글
퀴즈(quiz),어떤 질문에 대한 답을 알아맞히는 놀이 또는 그 질문을 통틀어 이르는 말.,키읔
크다,"사람이나 사물의 외형적 길이, 넓이, 높이, 부피 따위가 보통 정도를 넘다.",키읔
크레파스(kurepasu),크레용과 파스텔의 특색을 따서 만든 막대기 모양의 물감.,키읔
크로아티아(Croatia),"유럽 남동부, 발칸 반도 북서부에 있는 공화국.",키읔
크리스마스(Christmas),예수의 탄생을 기념하는 날로 매년 12월 25일.,키읔
크림(cream),피부나 머리 손질에 쓰는 기초화장품.,키읔
큰아버지,둘 이상의 아버지의 형 가운데 맏이가 되는 형.,키읔
큰어머니,아버지 맏형의 아내를 이르는 말.,키읔
클라이맥스(climax),"흥분, 긴장 따위가 가장 높은 정도에 이른 상태.",키읔
클랙슨(Klaxon),자동차의 경적.,키읔
키,사람이나 동물이 똑바로 섰을 때에 발바닥에서 머리끝에 이르는 몸의 길이.,키읔
키가 크다,,키읔
키스(kiss),서로 입을 맞춤.,키읔
키우다,자라게 하다.,키읔
킬로그램(kilogram),미터법의 질량의 기본 단위로 1그램의 1000배.,키읔
킬로미터(kilometer),미터법의 길이의 기본 단위로 1미터의 1000배.,키읔
ㅌ [티읕],한글 자모의 열두째 글자.,티읕
타개(打開),매우 어렵거나 막힌 일을 잘 처리하여 해결의 길을 엶.,티읕
타결(妥結),두 편이 서로 좋도록 협의·절충하여 일을 마무름. 또는 그 일.,티읕
타다¹,불씨나 높은 열로 불이 붙어 번지거나 불꽃이 일어나다.,티읕
타다²,물기가 없어 바싹 마르다.,티읕
타다³,탈것이나 짐승의 등 따위에 몸을 얹다.,티읕
타당하다(妥當-),일의 이치로 보아 옳다.,티읕
타락(墮落),올바른 길에서 벗어나 잘못된 길로 빠지는 일.,티읕
타이르다,잘 깨닫도록 일의 이치를 밝혀 말해 주다.,티읕
타자(打者),"야구에서, 상대편 투수의 공을 치는 공격진의 선수. 타수.",티읕
타작(打作),곡식의 이삭을 떨어서 낟알을 거두는 일.,티읕
타조(駝鳥),머리는 작고 눈은 크고 다리가 길지만 날지 못하는 큰 새.,티읕
탁구(卓球),나무로 만든 대(臺)의 가운데에 네트를 치고 라켓으로 공을 쳐 넘겨 승부를 겨루는 구기 경기.,티읕
탁월하다(卓越-),남보다 두드러지게 뛰어나다.,티읕
탄광(炭鑛),석탄을 캐내는 광산.,티읕
탄력(彈力),용수철처럼 튀거나 팽팽하게 버티는 힘.,티읕
탄로(綻露),숨긴 일이 드러남.,티읕
탄복(歎服),매우 감탄하여 마음으로 따름.,티읕
탄생(誕生),성인(聖人) 또는 귀인이 태어남을 높여 이르는 말.,티읕
탄식(歎息),한탄하여 한숨을 쉼.,티읕
탄압(彈壓),권력이나 무력 따위로 억지로 눌러 꼼짝 못하게 함.,티읕
탄원(歎願),사정을 하소연하여 도와주기를 간절히 바람.,티읕
탄자니아(Tanzania),"아프리카 대륙 동부, 인도양에 면하여 있는 연합 공화국.",티읕
탈,"얼굴을 감추거나 달리 꾸미기 위하여 나무, 종이, 흙 따위로 만들어 얼굴에 쓰는 물건.",티읕
탈곡(脫穀),곡식의 낱알을 이삭에서 털어냄.,티읕
탈곡기(脫穀機),"벼, 보리 따위의 이삭에서 낱알을 떨어내는 농기계.",티읕
탈색(脫色),섬유 제품 따위에 들어 있는 색깔을 뺌.,티읕
탈선(脫線),기차나 전차 따위의 바퀴가 선로를 벗어남.,티읕
탈영(脫營),군인이 자기가 속한 병영에서 무단으로 빠져나와 도망함.,티읕
탈옥(脫獄),죄수가 감옥에서 빠져나와 달아남.,티읕
탈퇴(脫退),관계를 끊고 물러남.,티읕
탈환(奪還),빼앗겼던 것을 도로 빼앗아 찾음.,티읕
탐구(探究),"진리, 학문 따위를 파고들어 깊이 연구함.",티읕
탐닉(耽溺),어떤 일을 지나치게 즐겨 거기에 빠짐.,티읕
탐독(耽讀),어떤 글이나 책 따위를 열중하여 읽음.,티읕
탐색(探索),드러나지 않은 사물이나 현상 따위를 찾아내거나 밝히기 위하여 살피어 찾음.,티읕
탐욕(貪慾),지나치게 탐하는 욕심.,티읕
탐험(探險),위험을 무릅쓰고 어떤 곳을 찾아가서 살펴보고 조사함.,티읕
탑(塔),여러 층으로 또는 높고 뾰족하게 세운 건축물을 통틀어 이르는 말.,티읕
탓,주로 부정적인 현상이 생겨난 까닭이나 원인.,티읕
탕진(蕩盡),재물 따위를 다 써서 없앰.,티읕
태국(泰國 ← Thailand),인도차이나 반도 가운데에 있는 입헌 군주국.,티읕
태권도(跆拳道),맨손과 맨발로 공격하거나 방어하는 한국의 무술.,티읕
태극기(太極旗),대한민국의 국기.,티읕
태도(態度),몸과 마음을 가지는 모양.,티읕
태만(怠慢),열심히 하려는 마음이 없고 게으름.,티읕
태산(泰山),높고 큰 산.,티읕
태양(太陽),태양계의 중심이 되는 행성.,티읕
태어나다(胎),사람이나 동물이 형태를 갖추어 어미의 태(胎)로부터 세상에 나오다.,티읕
태연자약(泰然自若),마음에 어떠한 충동을 받아도 동작이 없이 천연스러움.,티읕
태초(太初),하늘과 땅이 생겨난 맨 처음.,티읕
태평양(太平洋),오대양의 하나.,티읕
태풍(颱風),심한 열대성 저기압에 의하여 서남 태평양에 생기는 매우 센 바람.,티읕
택배(宅配),"우편물이나 짐, 상품 따위를 요구하는 장소까지 직접 배달해 주는 일.",티읕
택시(taxi),요금을 받고 손님이 원하는 곳까지 태워다 주는 영업용 승용차.,티읕
택하다,여럿 가운데서 고르다.,티읕
탱크(tank),전차.,티읕
터,집이나 건물을 지었거나 지을 자리.,티읕
터널(tunnel),"산, 바다, 강 따위의 밑을 뚫어 만든 철도나 도로 따위의 통로.",티읕
터득(攄得),깊이 생각하여 이치를 깨달아 알아냄.,티읕
터뜨리다,터지게 하다.,티읕
터미널(terminal),"항공, 열차, 버스 노선 따위의 맨 끝 지점.",티읕
터전,살림의 근거지가 되는 곳.,티읕
터지다,안이 가득차서 겉이 찢어지다.,티읕
터키(Turkey),"아시아의 서쪽 끝, 유럽의 동남쪽에 있는 공화국.",티읕
턱¹,사람의 입 아래에 있는 뾰족하게 나온 부분.,티읕
턱²,좋은 일이 있을 때에 남에게 베푸는 음식 대접.,티읕
털,사람이나 동물의 피부에 나는 가느다란 실 모양의 것.,티읕
털다,"달려 있는 것, 붙어 있는 것 따위가 떨어지게 흔들거나 치거나 하다.",티읕
테이프(tape),종이나 헝겊 따위로 만든 얇고 긴 띠 모양의 오라기.,티읕
텔레비전(television),사물의 광학적인 상을 전파에 실어 보내어 수신 장치에 재현하는 전기 통신 방식.,티읕
토끼,귀는 길고 꼬리는 짧은 앞발이 짧고 뒷발이 긴 짐승.,티읕
토너먼트(tournament),"운동 경기 따위에서, 시합 때마다 패자는 떨어져 나가고 마지막에 남은 두 사람(팀)으로 하여금 우승을 겨루게 하는 방식.",티읕
토라지다,마음에 들지 아니하고 뒤틀리어서 싹 돌아서다.,티읕
토론(討論),어떤 문제에 대하여 여러 사람이 각각 의견을 말하며 논의함.,티읕
토마토(tomato),둥글넓적하며 즙이 많아 케첩과 주스의 재료가 되는 열매.,티읕
토스트(toast),식빵을 얇게 썰어 양쪽을 살짝 구운 식빵.,티읕
토요일(土曜日),월요일을 기준으로 한 주의 여섯째 날.,티읕
토의(討議),어떤 문제에 대하여 검토하고 협의함.,티읕
토지(土地),사람의 생활과 활동에 이용하는 땅.,티읕
토질(土質),흙의 성질.,티읕
토하다(吐-),먹은 것을 입 밖으로 쏟아내다.,티읕
톤(ton),무게의 단위.,티읕
톱,나무나 쇠붙이 따위를 자르거나 켜는 데 쓰는 연장.,티읕
통(桶),"무엇을 담기 위하여 나무나 쇠, 플라스틱 따위로 깊게 만든 그릇.",티읕
통계(統計),어떤 사실이나 사물의 수나 횟수를 모두 합한 수치.,티읕
통고(通告),서면(書面)이나 말로 소식을 전하여 알림.,티읕
통곡(痛哭),소리를 높여 슬피 욺.,티읕
통과¹(通過),제출된 의안이나 청원 따위가 담당 기관이나 회의에서 승인되거나 가결됨.,티읕
통과²(通過),통하여 지나감.,티읕
통솔(統率),무리를 거느려 다스림.,티읕
통신(通信),"우편이나 전신, 전화 따위로 정보나 의사를 전달함.",티읕
통역(通譯),언어가 서로 다른 사람 사이에서 뜻이 통하도록 말을 옮겨 줌.,티읕
통일(統一),갈라지거나 나누어진 것을 하나로 만듦.,티읕
통일부(統一部),"중앙 행정 기관의 하나. 통일 및 남북 대화·교류·협력에 관한 정책의 수립, 통일 교육 등에 관한 사무를 맡아봄.",티읕
통장(通帳),"금융 기관에서, 예금한 사람에게 출납의 상태를 적어 주는 장부.",티읕
통조림,고기나 과일 따위의 식료품을 양철통에 넣고 가열·살균한 뒤 밀봉하여 오래 보존할 수 있도록 한 식품.,티읕
통치(統治),나라나 지역을 도맡아 다스림.,티읕
통풍(通風),바람이 통함.,티읕
통하다(通-),마음 또는 의사나 말 따위가 다른 사람과 소통되다.,티읕
통학(通學),기숙사가 아닌 집에서 학교까지 다님.,티읕
통합(統合),둘 이상의 조직이나 기구 따위를 하나로 합침.,티읕
통행(通行),일정한 장소를 지나다님.,티읕
통화(通話),전화로 말을 주고받음.,티읕
퇴근(退勤),일터에서 근무를 마치고 돌아가거나 돌아옴.,티읕
퇴보(退步),정도나 수준이 이제까지의 상태보다 뒤떨어지거나 못하게 됨.,티읕
퇴비(堆肥),"짚, 풀 따위를 썩혀서 만든 거름.",티읕
퇴원(退院),일정 기간 병원에 머물던 환자가 병원에서 나옴.,티읕
퇴장¹(退場),어떤 장소에서 물러남.,티읕
퇴장²(退場),경기 도중 반칙 따위로 경기장에서 물러남.,티읕
ㅍ [피읖],한글 자모의 열셋째 글자.,피읖
파,푸른 잎이 대롱 모양으로 된 독특한 냄새와 맛이 나는 채소.,피읖
파견(派遣),일정한 임무를 주어 사람을 보냄.,피읖
파괴(破壞),때려 부수거나 깨뜨려 헐어 버림.,피읖
파급(波及),어떤 일의 여파나 영향이 차차 다른 데로 미침.,피읖
파나마(Panama),중앙아메리카의 파나마 지협(地峽)에 있는 공화국.,피읖
파다,구멍이나 구덩이를 만들다.,피읖
파도(波濤),바다에 이는 물결.,피읖
파라과이(Paraguay),남아메리카 중남부에 있는 나라.,피읖
파라솔(프 parasol),"해변이나 강변 따위에서, 햇빛을 가리거나 탁자 위를 가릴 수 있도록 쳐 놓는 커다란 양산.",피읖
파랑,파란 빛깔이나 물감.,피읖
파랗다,"맑은 가을 하늘이나 깊은 바다, 새싹과 같이 밝고 선명하게 푸르다.",피읖
파리,주로 음식물이나 더러운 물질에 몰려들며 전염병을 옮기는 작은 곤충.,피읖
파면(罷免),잘못을 저지른 사람에게 직무나 직업을 그만두게 함.,피읖
파묻다,땅을 파고 무엇을 묻다.,피읖
파손(破損),깨어져 못 쓰게 됨.,피읖
파악(把握),어떤 대상의 내용이나 본질을 확실하게 앎.,피읖
파업(罷業),노동자들이 정부나 경영주에게 요구를 제기하고 관철하기 위해 작업을 중지함.,피읖
파출소(派出所),경찰서의 관할 지역 안에 있는 동(洞)마다 경찰관을 파견하여 경찰 업무를 일차적으로 처리하도록 만든 곳. 지구대.,피읖
파키스탄(Pakistan),인도 반도 북서부에 있는 공화국.,피읖
파티(party),친목을 도모하거나 무엇을 기념하기 위한 잔치나 모임.,피읖
파하다(罷-),어떤 일을 마치거나 그만두다.,피읖
판결(判決),시비나 선악을 판단하여 결정함.,피읖
판단(判斷),사물을 인식하여 논리나 기준 등에 따라 판정을 내림.,피읖
판매(販賣),상품 따위를 팖.,피읖
판사(判事),대법원을 제외한 각급 법원의 법관.,피읖
판이하다(判異-),"비교 대상의 성질이나 모양, 상태 따위가 아주 다르다.",피읖
팔(八),여덟.,피읖
팔,어깨와 손목 사이의 부분.,피읖
팔다,값을 받고 물건이나 권리 따위를 남에게 넘기거나 노력 따위를 제공하다.,피읖
팔레스타인(Palestine),"아시아 서쪽, 지중해 남동쪽 기슭에 있는 지방.",피읖
팔십(八十),십의 여덟 배가 되는 수. 여든.,피읖
팔월(八月),일년 중의 여덟째 달.,피읖
팔자(八字),사람의 한 평생의 운수.,피읖
팔짱,나란히 있는 두 사람 중 한 사람이 옆 사람의 팔에 자신의 팔을 끼는 일.,피읖
팔찌,여자의 팔에 끼는 장신구.,피읖
팥,주로 쌀에 섞어 밥을 짓거나 떡 고물로 쓰이는 자줏빛의 곡식.,피읖
패다,도끼로 장작 따위를 쪼개다.,피읖
패물(佩物),"사람의 몸치장으로 차는, 귀금속 따위로 만든 장식물.",피읖
패배(敗北),싸움이나 경쟁에서 짐.,피읖
패션(fashion),특정한 시기에 유행하는 복식의 일정한 형식.,피읖
팩스(fax),문서·도표·사진 따위의 화상을 원거리에 전송하는 전기 통신 방식.팩시밀리(facsimile).,피읖
팬티(panties),아랫도리에 입는 짧은 속옷.,피읖
팽이,둥글고 짧은 나무의 한쪽 끝을 뾰족하게 깎아서 쇠구슬 따위의 심을 박아 만든 아이들의 장난감.,피읖
팽창(膨脹),부피나 수량이 본디의 상태보다 커짐.,피읖
팽팽하다,줄이나 끈이 늘어지지 않고 힘껏 당겨져 있다. 시위.,피읖
퍼뜨리다,널리 퍼지게 하다.,피읖
퍼센트(percent),백분율을 나타내는 단위.,피읖
퍼지다,어떤 물질이나 현상 따위가 넓은 범위에 미치다.,피읖
퍽,보통 정도를 훨씬 넘게.,피읖
펌프(pump),사람이 손잡이를 상하로 되풀이하여 동작으로써 그 압력에 의하여 땅속에 수직으로 박혀 있는 관을 통하여 지하수가 땅 위로 나오도록 하는 기구.,피읖
페널티킥(penalty kick),"축구에서, 페널티 에어리어 안에서 방어 측이 반칙하였을 때 상대측에게 주어지는 킥.",피읖
페달(pedal),발로 밟거나 눌러서 기계류를 작동시키는 부품.,피읖
페루(Peru),남아메리카 서북부 태평양 연안에 있는 공화국.,피읖
페이지(page),책이나 장부 따위의 한쪽 면,피읖
펜(pen),펜촉에 펜대를 끼워서 글씨를 쓰는 기구의 하나.,피읖
펜싱(fencing),"철망으로 된 마스크를 쓰고 검을 쥔 두 명의 경기자가, 마루 위에서 서로 찌르거나 베는 방법으로 득점을 얻어 승부를 겨루는 경기.",피읖
펭귄(penguin),머리와 등이 검고 배가 희며 날지 못하고 서서 걷는 남극 지방의 새.,피읖
펴다¹,접히거나 개킨 것을 젖히어 벌리다.,피읖
펴다²,굽은 것을 곧게 하다.,피읖
펴다³,어둡거나 우울한 기운이나 표정을 없애다.,피읖
편리(便利),편하고 이로우며 이용하기 쉬움.,피읖
편물(編物),‘뜨개질’을 전문적으로 이르는 말.,피읖
편안(便安),편하고 걱정 없이 좋음.,피읖
편의(便宜),형편이나 조건 따위가 편하고 좋음.,피읖
편지(便紙),"안부, 소식, 용무 따위를 적어 보내는 글.",피읖
편집(編輯),"영화 필름이나 녹음테이프, 문서 따위를 하나의 작품으로 완성하는 일.",피읖
편하다(便-),몸이나 마음이 거북하거나 괴롭지 아니하여 좋다.,피읖
평가(評價),사물의 가치나 수준 따위를 평함.,피읖
평균(平均),여러 사물의 질이나 양 따위를 고르게 한 분량이나 그 값.,피읖
평등(平等),"권리, 의무, 자격 등이 차별 없이 고르고 똑같음.",피읖
평면도(平面圖),투영법에 의하여 입체를 수평면 상에 투영하여 그린 도형.,피읖
평범(平凡),뛰어나거나 색다른 점이 없이 보통임.,피읖
평상시(平常時),보통 때.평상시에.,피읖
평생(平生),어떠한 계획이나 자격이 일생 동안 지속됨.평생을. 평생토록.,피읖
평소(平素),보통 때.,피읖
평신도(平信徒),기독교에서 성직자가 아닌 일반 신자.,피읖
평안남도(平安南道),우리나라 북서부에 있는 도.,피읖
평안북도(平安北道),우리나라 북서부에 있는 도.,피읖
평야(平野),"기복이 매우 작고, 지표면이 평평하고 너른 들.",피읖
평양(平壤),평안남도 남서쪽에 있는 도시.,피읖
평일(平日),휴일이나 기념일이 아닌 보통의 날.,피읖
평지(平地),바닥이 평평한 땅.,피읖
평행봉(平行棒),네 개의 기둥 위에 두 개의 대를 가로놓은 체조 기구.,피읖
평화(平和),"전쟁, 분쟁 또는 일체의 갈등이 없이 평온함.",피읖
폐결핵(肺結核),폐에 결핵균이 침입하여 생기는 만성 전염병.,피읖
폐단(弊端),옳지 못한 일이나 해로운 일.,피읖
폐렴(肺炎),폐에 생기는 염증.,피읖
폐막(閉幕),행사가 끝남.,피읖
폐백(幣帛),신부가 처음으로 시부모를 뵐 때 큰절을 하고 올리는 물건.,피읖
폐병(肺病),폐의 질병의 총칭. ‘폐결핵’을 일상적으로 이르는 말.,피읖
폐수(廢水),공장이나 광산 등지에서 쓰고 난 뒤에 버리는 더러운 물.,피읖
폐업(閉業),문을 닫고 영업을 쉼.,피읖
폐지(廢止),"실시하여 오던 제도나 법규, 일 따위를 그만두거나 없앰.",피읖
폐허(廢墟),건물이나 성 따위가 파괴되어 황폐하게 된 터.,피읖
폐회(閉會),집회나 회의가 끝남.,피읖
포개다,무엇을 다른 것 위에 얹어 겹쳐지게 하다.,피읖
포격(砲擊),대포를 쏨.,피읖
포경 수술(包莖 手術),포피(包皮)를 잘라 덮여 있는 음경의 귀두부를 드러내는 외과 수술.,피읖
포교(布敎),종교를 널리 알려 믿게 함.,피읖
포근하다,도톰한 물건이나 자리 따위가 보드랍고 따뜻하다.,피읖
포기(抛棄),하려던 일을 도중에 그만두어 버림.,피읖
포도(葡萄),"푸른빛, 자주빛, 검은빛 등의 색깔을 가진 달콤하고 신 과일.",피읖
포도주(葡萄酒),포도의 즙을 원료로 하여 담근 술.,피읖
포로(捕虜),사로잡은 적.,피읖
포르투갈(Portugal),유럽 남부 이베리아 반도 서쪽 끝에 있는 공화국.,피읖
포마드(pomade),머리털에 바르는 반고체의 진득진득한 기름.,피읖
포병(砲兵),"육군에서, 포 사격을 맡아 하는 군대나 군인.",피읖
포상(褒賞),칭찬하고 장려하여 상을 줌.,피읖
포섭(包攝),상대편을 자기편으로 끌어 넣음.,피읖
ㅎ [히읗],,히읗
하교(下校),학교에서 공부를 마치고 돌아옴.,히읗
하나님,기독교에서 믿는 유일신.,히읗
하나하나,각각의 낱개. 하나씩.,히읗
하느님,우주를 창조하고 주재한다고 믿어지는 초자연적인 절대자.,히읗
하늘,지평선이나 수평선 위로 보이는 무한대의 넓은 공간.,히읗
하다,"사람이나 동물, 물체 따위가 행동이나 작용을 이루다.",히읗
하드 디스크(hard disk),"컴퓨터에서 헤드, 디스크 따위를 넣어 밀봉한 고정 자기 장치.",히읗
하루,한 낮과 한 밤이 지나는 동안의 24시간.,히읗
하마(河馬),호수나 늪지대에서 사는 입이 아주 큰 짐승.,히읗
하마터면,조금만 잘못하였더라면.,히읗
하모니카(harmonica),"직사각형의 틀에 조그마한 칸을 여러 개 만들고, 칸마다 쇠붙이를 끼워 만든 작은 관악기.",히읗
하물며,‘더군다나’의 뜻을 가진 접속 부사.,히읗
하반신(下半身),몸의 허리 아래 부분.,히읗
하복(夏服),여름철에 입는 옷.,히읗
하사(下士),중사의 바로 아래 계급 또는 그 계급을 가진 군인.,히읗
하소연,억울한 일이나 딱한 사정 따위를 간곡히 호소함.,히읗
하숙(下宿),일정한 방세와 식비를 내고 남의 집에 머물면서 숙식함.,히읗
하순(下旬),한 달 가운데 스무하룻날부터 그믐날까지의 동안.,히읗
하야(下野),권력자가 관직이나 정계에서 물러남을 이르는 말.,히읗
하양,흰 빛.,히읗
하와이(Hawaii),미국 하와이 주 가운데 가장 큰 섬.,히읗
하이킹(hiking),산이나 들 같은 곳을 걸어서 여행함.,히읗
하이힐(high heeled shoes),굽이 높은 여자용 구두.,히읗
하체(下體),물체나 신체의 아랫부분.,히읗
하품,"졸리거나 고단하거나 배부르거나 할 때, 절로 입이 벌어지면서 하는 깊은 호흡.",히읗
학(鶴),목과 다리가 길고 몸통이 흰 큰 새.,히읗
학과(學科),교수 또는 연구의 편의를 위하여 구분한 학술의 분과.,히읗
학교(學校),일정한 목적·교육 과정·설비·제도 및 법규에 의하여 교사가 계속적으로 학생에게 교육을 실시하는 기관.,히읗
학급(學級),한 교실에서 공부하는 학생의 단위 집단.,히읗
학기(學期),한 학년 동안의 수업 시일을 나누어 놓은 기간.,히읗
학년(學年),일 년 간의 학습 과정의 단위.,히읗
학대(虐待),몹시 괴롭히거나 가혹하게 대우함.,히읗
학력(學歷),학교 교육을 받은 경력.,히읗
학령(學齡),초등학교에 들어가야 할 나이.,히읗
학문(學問),어떤 분야를 체계적으로 배워서 익힘. 또는 그런 지식.,히읗
학부모(學父母),학교에 다니는 자녀를 둔 부모.,히읗
학비(學費),공부하는 데 드는 돈.,히읗
학사(學士),대학의 학부 과정을 마치고 규정된 절차를 밟은 사람에게 수여하는 학위를 이르는 말.,히읗
학생(學生),학교에 다니면서 공부하는 사람.,히읗
학습(學習),배워서 익힘.,히읗
학식(學識),학문과 식견을 통틀어 이르는 말.,히읗
학업(學業),공부하여 학문을 닦는 일.,히읗
학예회(學藝會),"무용, 노래, 연극 등을 학부모나 일반인들에게 보여주는 행사.",히읗
학용품(學用品),공부에 필요한 물품,히읗
학원(學園),학교 및 기타 교육 기관을 통틀어 이르는 말.,히읗
학자(學者),학문에 능통한 사람.,히읗
학점(學點),대학 또는 대학원에서 한 학과에 대한 성적을 표시하는 단위.,히읗
학질,모기에 의해 전염되며 열과 오한 증세를 보이는 병.,히읗
학창(學窓),"배움의 창가라는 뜻으로, 공부하는 교실이나 학교를 이르는 말.",히읗
학칙(學則),"학교의 학과, 편제, 교과 과정, 입학, 졸업, 상벌 따위에 관한 규칙.",히읗
학회(學會),학문을 깊이 있게 연구하고 더욱 발전시키기 위하여 만든 모임.,히읗
한(恨),몹시 원망스럽고 억울하거나 안타깝고 슬퍼 응어리진 마음. 원한.,히읗
한가롭다(閑暇-),한가한 느낌이 있다.,히읗
한가운데,가운데에서도 가장 중심이 되는 곳.,히읗
한가위,음력으로 팔월 보름날에 지내는 명절.,히읗
한가지,"형태, 성질, 동작 따위가 서로 같은 것.",히읗
한강(漢江),우리나라 중부를 흐르는 강.,히읗
한결,전에 비하여서 한층 더.,히읗
한결같다,처음부터 끝까지 변함없이 꼭 같다.,히읗
한계(限界),"사물이나 능력, 책임 따위가 실제 작용할 수 있는 범위.",히읗
한국(韓國),대한민국.,히읗
한국수화(韓國手話),한국 농인들이 농인사회에서 사용하는 비음성 언어.,히읗
한국어(韓國語),한국인이 쓰는 언어.,히읗
한국장애인고용촉진공(韓國障碍人雇傭促進,"장애인이 직업 생활을 통해 자립할 수 있도록 지원하고, 고용촉진 및 직업재활 업무를 수행하기 위한 목적으로 설립된 공단.",히읗
한글,우리나라 고유 글자의 이름. 세종대왕이 창제한 훈민정음을 20세기 이후 달리 이르는 말.,히읗
한글날,"세종대왕이 창제한 훈민정음의 반포를 기념하고, 한글을 보급·연구하는 일을 장려하기 위하여 정한 날.",히읗
한글 지문자(-指文字),"손가락으로 한글 자모의 모양을 지어, 이를 부호(符號)로 한 문자.",히읗
한길,사람이 많이 다니는 큰 길.,히읗
한꺼번에,몰아서 한 차례에.,히읗
한나절,하루 낮의 반(半).,히읗
한낮,낮 열두시를 전후한 시간.,히읗
한낱,기껏해야 대단한 것 없이 다만.,히읗
한도(限度),일정한 정도 이상을 넘을 수 없는 범위.,히읗
한동안,꽤 오랫동안.,히읗
한때,어느 한 시기.,히읗
한라산(漢拏山),제주도 중앙에 있는 산.,히읗
한문(漢文),한자(漢字)만으로 쓰여진 문장이나 문학.,히읗
한반도(韓半島),우리나라 국토 전역을 포괄하는 반도.,히읗
한번(一番),어떤 일을 시험 삼아 시도함을 나타내는 말.,히읗
한복(韓服),우리나라의 고유한 옷.,히읗
한사코(限死-),몹시 고집을 세워.,히읗
한센병(Hansen病),‘나병’을 달리 이르는 말.,히읗
한식(韓食),우리나라 고유의 음식이나 식사.,히읗
한약(韓藥),한방에서 쓰는 약.,히읗
한없다(限-),끝이 없다. 한없이.,히읗
한의사(韓醫師),한의학을 전공한 의사.,히읗
한자(漢字),중국어를 표기하는 문자.,히읗
한참,시간이 상당히 지나는 동안.,히읗
한창,가장 활기차게 활동하거나 어떤 일이 일어날 때.,히읗
한층¹(一層),"한결, 더욱.",히읗
한 층²,여러 층으로 지은 집에서 같은 높이를 이루고 있는 부분 중 1개 층.,히읗
한탄(恨歎),원통하거나 뉘우쳐지거나 하여 한숨을 쉬며 탄식함.,히읗
한턱,크게 남에게 음식을 대접함.,히읗
한테,에게'의 뜻으로 쓰이는 부사격 조사.,히읗
한파(寒波),갑자기 몰아치는 추위.,히읗
한편(一便),한쪽. 일방. 한쪽으로는.,히읗
한평생(一平生),살아 있는 동안.,히읗
할렐루야(히 Hallelujah),하나님을 찬양한다는 뜻을 나타내는 말.,히읗
할머니,아버지나 어머니의 어머니 또는 나이가 많이 든 늙은 여자.,히읗
할 수 없다,어떤 일을 감당할 능력이나 자신이 없다.,히읗
할 수 있다,,히읗
할아버지,아버지나 어머니의 아버지 또는 나이가 많이 든 늙은 남자.,히읗
할인(割引),일정한 값에서 얼마를 뺌.,히읗
할퀴다,손톱이나 날카로운 물건으로 긁어 상처를 내다.,히읗
핥다,① 혀를 무엇에 대고 맛보다. ② 혓바닥으로 물건 겉을 쓸어들이다.,히읗
함경남도(咸鏡南道),우리나라 북동부에 있는 도.,히읗
함경북도(咸鏡北道),우리나라 가장 북쪽에 있는 도.,히읗
함구(緘口),어떤 사실에 대해 말하지 아니함.,히읗
함께,더불어서. 여럿이 한데 같이.,히읗
